ID,Predicted
16144,0
16145,0
16146,0
16147,0
16148,0
16149,1
16150,0
16151,0
16152,0
16153,0
16154,0
16155,0
16156,1
16157,1
16158,1
16159,1
16160,1
16161,0
16162,0
16163,0
16164,0
16165,0
16166,1
16167,1
16168,0
16169,1
16170,0
16171,0
16172,0
16173,0
16174,0
16175,1
16176,1
16177,0
16178,1
16179,0
16180,1
16181,0
16182,1
16183,1
16184,1
16185,0
16186,0
16187,1
16188,0
16189,0
16190,0
16191,0
16192,1
16193,1
16194,1
16195,1
16196,1
16197,0
16198,0
16199,0
16200,1
16201,0
16202,0
16203,1
16204,1
16205,1
16206,1
16207,1
16208,0
16209,1
16210,1
16211,0
16212,1
16213,0
16214,1
16215,0
16216,0
16217,0
16218,0
16219,1
16220,0
16221,1
16222,1
16223,0
16224,0
16225,1
16226,0
16227,1
16228,0
16229,0
16230,0
16231,0
16232,0
16233,0
16234,0
16235,1
16236,0
16237,1
16238,0
16239,0
16240,0
16241,1
16242,0
16243,0
16244,0
16245,1
16246,0
16247,1
16248,0
16249,1
16250,0
16251,1
16252,0
16253,0
16254,1
16255,1
16256,0
16257,1
16258,0
16259,1
16260,1
16261,1
16262,1
16263,1
16264,1
16265,1
16266,1
16267,1
16268,0
16269,1
16270,0
16271,0
16272,0
16273,0
16274,0
16275,0
16276,1
16277,0
16278,1
16279,1
16280,1
16281,1
16282,1
16283,1
16284,0
16285,0
16286,1
16287,1
16288,0
16289,0
16290,0
16291,0
16292,0
16293,0
16294,0
16295,0
16296,0
16297,1
16298,0
16299,0
16300,0
16301,0
16302,0
16303,0
16304,1
16305,0
16306,1
16307,0
16308,0
16309,1
16310,1
16311,0
16312,1
16313,1
16314,0
16315,0
16316,0
16317,1
16318,0
16319,0
16320,1
16321,0
16322,1
16323,0
16324,1
16325,0
16326,1
16327,1
16328,0
16329,0
16330,0
16331,0
16332,1
16333,1
16334,1
16335,1
16336,0
16337,0
16338,1
16339,1
16340,1
16341,0
16342,1
16343,1
16344,0
16345,0
16346,1
16347,1
16348,0
16349,1
16350,1
16351,0
16352,1
16353,0
16354,0
16355,1
16356,0
16357,0
16358,0
16359,1
16360,0
16361,0
16362,1
16363,0
16364,1
16365,0
16366,0
16367,0
16368,1
16369,1
16370,0
16371,1
16372,1
16373,0
16374,0
16375,0
16376,0
16377,1
16378,0
16379,1
16380,1
16381,1
16382,0
16383,0
16384,0
16385,1
16386,1
16387,0
16388,1
16389,1
16390,1
16391,0
16392,1
16393,0
16394,0
16395,1
16396,0
16397,1
16398,0
16399,1
16400,0
16401,0
16402,1
16403,1
16404,1
16405,0
16406,1
16407,0
16408,1
16409,0
16410,0
16411,0
16412,0
16413,0
16414,0
16415,1
16416,1
16417,0
16418,1
16419,1
16420,0
16421,1
16422,0
16423,0
16424,1
16425,1
16426,1
16427,0
16428,1
16429,1
16430,0
16431,0
16432,0
16433,1
16434,0
16435,1
16436,0
16437,0
16438,0
16439,0
16440,1
16441,1
16442,0
16443,1
16444,0
16445,0
16446,0
16447,1
16448,1
16449,1
16450,0
16451,1
16452,1
16453,0
16454,0
16455,0
16456,0
16457,0
16458,0
16459,0
16460,0
16461,0
16462,1
16463,0
16464,1
16465,1
16466,0
16467,1
16468,0
16469,1
16470,0
16471,1
16472,1
16473,1
16474,1
16475,1
16476,0
16477,0
16478,0
16479,1
16480,0
16481,1
16482,0
16483,1
16484,1
16485,0
16486,0
16487,0
16488,0
16489,1
16490,1
16491,1
16492,0
16493,0
16494,0
16495,0
16496,1
16497,1
16498,0
16499,0
16500,1
16501,1
16502,0
16503,0
16504,1
16505,1
16506,0
16507,1
16508,1
16509,0
16510,0
16511,0
16512,1
16513,0
16514,0
16515,1
16516,1
16517,1
16518,0
16519,1
16520,0
16521,0
16522,0
16523,0
16524,0
16525,0
16526,0
16527,0
16528,1
16529,1
16530,1
16531,0
16532,0
16533,0
16534,1
16535,1
16536,1
16537,1
16538,0
16539,0
16540,0
16541,1
16542,0
16543,1
16544,1
16545,0
16546,1
16547,0
16548,1
16549,1
16550,0
16551,0
16552,0
16553,0
16554,0
16555,0
16556,1
16557,0
16558,1
16559,0
16560,1
16561,1
16562,1
16563,0
16564,1
16565,0
16566,1
16567,0
16568,0
16569,0
16570,1
16571,1
16572,0
16573,0
16574,0
16575,0
16576,0
16577,1
16578,1
16579,0
16580,1
16581,0
16582,1
16583,0
16584,1
16585,0
16586,0
16587,0
16588,0
16589,0
16590,0
16591,0
16592,0
16593,1
16594,0
16595,1
16596,0
16597,1
16598,0
16599,1
16600,0
16601,1
16602,0
16603,1
16604,1
16605,1
16606,0
16607,0
16608,1
16609,1
16610,1
16611,1
16612,1
16613,1
16614,0
16615,1
16616,1
16617,0
16618,0
16619,0
16620,0
16621,1
16622,1
16623,1
16624,1
16625,1
16626,0
16627,0
16628,0
16629,0
16630,1
16631,1
16632,0
16633,1
16634,1
16635,0
16636,1
16637,0
16638,0
16639,0
16640,0
16641,0
16642,0
16643,0
16644,1
16645,0
16646,0
16647,1
16648,1
16649,1
16650,0
16651,1
16652,0
16653,1
16654,1
16655,1
16656,0
16657,1
16658,0
16659,0
16660,0
16661,0
16662,0
16663,1
16664,0
16665,1
16666,1
16667,1
16668,0
16669,0
16670,0
16671,1
16672,1
16673,0
16674,1
16675,1
16676,0
16677,0
16678,0
16679,0
16680,0
16681,0
16682,1
16683,0
16684,0
16685,1
16686,0
16687,0
16688,1
16689,1
16690,0
16691,0
16692,1
16693,0
16694,0
16695,0
16696,0
16697,0
16698,0
16699,0
16700,0
16701,0
16702,0
16703,0
16704,0
16705,0
16706,1
16707,1
16708,1
16709,1
16710,0
16711,1
16712,1
16713,1
16714,1
16715,0
16716,0
16717,1
16718,1
16719,0
16720,0
16721,1
16722,0
16723,0
16724,0
16725,1
16726,0
16727,0
16728,0
16729,1
16730,0
16731,1
16732,0
16733,0
16734,0
16735,0
16736,1
16737,0
16738,0
16739,0
16740,1
16741,1
16742,1
16743,1
16744,0
16745,1
16746,1
16747,1
16748,1
16749,0
16750,1
16751,1
16752,1
16753,0
16754,1
16755,0
16756,0
16757,0
16758,0
16759,0
16760,1
16761,0
16762,0
16763,0
16764,1
16765,1
16766,1
16767,0
16768,1
16769,1
16770,0
16771,1
16772,0
16773,1
16774,0
16775,1
16776,0
16777,0
16778,1
16779,1
16780,0
16781,0
16782,0
16783,0
16784,1
16785,0
16786,0
16787,0
16788,1
16789,1
16790,0
16791,0
16792,0
16793,0
16794,0
16795,1
16796,0
16797,1
16798,1
16799,1
16800,1
16801,1
16802,0
16803,0
16804,1
16805,1
16806,0
16807,0
16808,0
16809,0
16810,0
16811,1
16812,0
16813,0
16814,0
16815,1
16816,0
16817,0
16818,0
16819,0
16820,1
16821,1
16822,1
16823,0
16824,1
16825,1
16826,0
16827,1
16828,1
16829,0
16830,0
16831,1
16832,1
16833,1
16834,0
16835,0
16836,0
16837,1
16838,0
16839,0
16840,1
16841,0
16842,0
16843,0
16844,0
16845,1
16846,0
16847,0
16848,0
16849,1
16850,1
16851,1
16852,1
16853,1
16854,0
16855,1
16856,1
16857,0
16858,0
16859,0
16860,0
16861,0
16862,1
16863,0
16864,1
16865,1
16866,0
16867,0
16868,1
16869,0
16870,0
16871,0
16872,1
16873,0
16874,1
16875,0
16876,0
16877,1
16878,0
16879,0
16880,0
16881,0
16882,1
16883,0
16884,0
16885,1
16886,0
16887,0
16888,0
16889,1
16890,1
16891,0
16892,0
16893,0
16894,1
16895,0
16896,0
16897,0
16898,1
16899,1
16900,1
16901,1
16902,1
16903,1
16904,1
16905,1
16906,0
16907,0
16908,0
16909,1
16910,0
16911,1
16912,0
16913,0
16914,1
16915,0
16916,1
16917,0
16918,1
16919,1
16920,1
16921,1
16922,1
16923,0
16924,0
16925,1
16926,0
16927,1
16928,0
16929,0
16930,0
16931,0
16932,1
16933,0
16934,1
16935,0
16936,0
16937,0
16938,0
16939,0
16940,1
16941,1
16942,1
16943,0
16944,1
16945,1
16946,0
16947,1
16948,0
16949,1
16950,0
16951,0
16952,1
16953,1
16954,0
16955,1
16956,0
16957,0
16958,1
16959,1
16960,0
16961,0
16962,0
16963,0
16964,0
16965,0
16966,1
16967,0
16968,1
16969,0
16970,1
16971,1
16972,1
16973,0
16974,0
16975,0
16976,0
16977,0
16978,0
16979,1
16980,0
16981,0
16982,0
16983,1
16984,0
16985,0
16986,1
16987,1
16988,0
16989,0
16990,1
16991,1
16992,1
16993,1
16994,0
16995,1
16996,1
16997,1
16998,1
16999,0
17000,1
17001,0
17002,0
17003,0
17004,0
17005,1
17006,0
17007,1
17008,1
17009,1
17010,0
17011,1
17012,0
17013,0
17014,1
17015,0
17016,0
17017,1
17018,0
17019,1
17020,1
17021,1
17022,1
17023,1
17024,1
17025,0
17026,0
17027,1
17028,1
17029,1
17030,1
17031,0
17032,0
17033,0
17034,1
17035,1
17036,0
17037,0
17038,1
17039,1
17040,0
17041,0
17042,0
17043,0
17044,0
17045,0
17046,0
17047,1
17048,0
17049,0
17050,1
17051,1
17052,1
17053,1
17054,0
17055,1
17056,0
17057,0
17058,0
17059,0
17060,1
17061,1
17062,0
17063,0
17064,0
17065,0
17066,1
17067,1
17068,1
17069,0
17070,0
17071,0
17072,1
17073,1
17074,1
17075,1
17076,0
17077,0
17078,0
17079,0
17080,1
17081,0
17082,1
17083,0
17084,1
17085,1
17086,0
17087,0
17088,0
17089,0
17090,0
17091,1
17092,0
17093,0
17094,0
17095,1
17096,1
17097,0
17098,1
17099,1
17100,0
17101,1
17102,0
17103,0
17104,0
17105,1
17106,1
17107,0
17108,0
17109,1
17110,0
17111,0
17112,0
17113,0
17114,0
17115,0
17116,1
17117,0
17118,0
17119,1
17120,0
17121,0
17122,0
17123,0
17124,1
17125,0
17126,0
17127,1
17128,0
17129,0
17130,0
17131,0
17132,0
17133,0
17134,0
17135,0
17136,0
17137,0
17138,0
17139,1
17140,1
17141,0
17142,1
17143,0
17144,0
17145,0
17146,0
17147,0
17148,1
17149,0
17150,0
17151,0
17152,1
17153,0
17154,0
17155,1
17156,1
17157,1
17158,0
17159,1
17160,1
17161,1
17162,0
17163,1
17164,0
17165,1
17166,0
17167,1
17168,0
17169,0
17170,0
17171,1
17172,0
17173,0
17174,0
17175,1
17176,0
17177,0
17178,1
17179,1
17180,1
17181,1
17182,1
17183,0
17184,0
17185,0
17186,0
17187,0
17188,1
17189,1
17190,0
17191,0
17192,0
17193,1
17194,1
17195,1
17196,1
17197,1
17198,1
17199,1
17200,1
17201,1
17202,0
17203,0
17204,0
17205,0
17206,1
17207,0
17208,0
17209,0
17210,1
17211,0
17212,1
17213,1
17214,1
17215,1
17216,1
17217,0
17218,1
17219,0
17220,1
17221,1
17222,1
17223,1
17224,1
17225,1
17226,1
17227,1
17228,1
17229,1
17230,1
17231,1
17232,0
17233,0
17234,0
17235,0
17236,1
17237,1
17238,1
17239,0
17240,1
17241,1
17242,1
17243,0
17244,0
17245,0
17246,1
17247,0
17248,1
17249,0
17250,1
17251,0
17252,0
17253,1
17254,0
17255,1
17256,0
17257,0
17258,1
17259,0
17260,1
17261,0
17262,1
17263,1
17264,0
17265,1
17266,0
17267,0
17268,1
17269,1
17270,0
17271,1
17272,0
17273,0
17274,0
17275,0
17276,0
17277,0
17278,0
17279,1
17280,1
17281,0
17282,0
17283,1
17284,0
17285,0
17286,1
17287,1
17288,0
17289,0
17290,1
17291,0
17292,1
17293,0
17294,0
17295,0
17296,1
17297,1
17298,0
17299,0
17300,0
17301,1
17302,0
17303,1
17304,0
17305,1
17306,1
17307,1
17308,1
17309,1
17310,0
17311,1
17312,0
17313,1
17314,0
17315,0
17316,0
17317,1
17318,0
17319,1
17320,1
17321,1
17322,0
17323,0
17324,1
17325,1
17326,0
17327,0
17328,0
17329,0
17330,0
17331,0
17332,0
17333,1
17334,0
17335,1
17336,0
17337,1
17338,0
17339,0
17340,1
17341,0
17342,0
17343,0
17344,1
17345,1
17346,1
17347,0
17348,0
17349,1
17350,0
17351,0
17352,0
17353,0
17354,0
17355,1
17356,0
17357,0
17358,0
17359,1
17360,1
17361,1
17362,0
17363,0
17364,1
17365,0
17366,0
17367,1
17368,0
17369,0
17370,0
17371,0
17372,0
17373,0
17374,0
17375,0
17376,1
17377,0
17378,0
17379,1
17380,0
17381,1
17382,0
17383,0
17384,0
17385,0
17386,1
17387,0
17388,0
17389,0
17390,1
17391,0
17392,0
17393,0
17394,1
17395,1
17396,0
17397,1
17398,0
17399,0
17400,0
17401,0
17402,1
17403,0
17404,1
17405,0
17406,1
17407,1
17408,0
17409,0
17410,0
17411,1
17412,1
17413,1
17414,0
17415,1
17416,1
17417,1
17418,1
17419,1
17420,0
17421,0
17422,1
17423,1
17424,0
17425,0
17426,0
17427,0
17428,0
17429,1
17430,0
17431,0
17432,1
17433,0
17434,0
17435,1
17436,0
17437,0
17438,0
17439,0
17440,1
17441,0
17442,1
17443,0
17444,0
17445,0
17446,1
17447,0
17448,0
17449,0
17450,0
17451,1
17452,0
17453,1
17454,0
17455,1
17456,0
17457,0
17458,1
17459,1
17460,1
17461,0
17462,0
17463,0
17464,1
17465,1
17466,1
17467,0
17468,0
17469,1
17470,0
17471,1
17472,0
17473,0
17474,0
17475,0
17476,1
17477,0
17478,0
17479,1
17480,1
17481,0
17482,0
17483,1
17484,1
17485,1
17486,0
17487,0
17488,0
17489,0
17490,1
17491,1
17492,0
17493,0
17494,1
17495,0
17496,0
17497,0
17498,1
17499,1
17500,1
17501,1
17502,0
17503,0
17504,0
17505,1
17506,0
17507,1
17508,1
17509,0
17510,0
17511,0
17512,0
17513,0
17514,1
17515,0
17516,1
17517,0
17518,0
17519,0
17520,0
17521,1
17522,0
17523,1
17524,1
17525,1
17526,1
17527,0
17528,0
17529,1
17530,0
17531,1
17532,0
17533,1
17534,0
17535,1
17536,0
17537,0
17538,1
17539,0
17540,0
17541,0
17542,1
17543,0
17544,0
17545,1
17546,1
17547,1
17548,0
17549,0
17550,0
17551,1
17552,0
17553,1
17554,0
17555,0
17556,1
17557,0
17558,0
17559,1
17560,0
17561,1
17562,0
17563,1
17564,0
17565,0
17566,1
17567,1
17568,1
17569,0
17570,0
17571,0
17572,0
17573,0
17574,1
17575,0
17576,1
17577,1
17578,1
17579,1
17580,1
17581,1
17582,0
17583,1
17584,1
17585,1
17586,1
17587,1
17588,0
17589,1
17590,1
17591,0
17592,0
17593,1
17594,0
17595,1
17596,0
17597,1
17598,0
17599,0
17600,0
17601,0
17602,1
17603,0
17604,1
17605,1
17606,0
17607,1
17608,0
17609,0
17610,1
17611,1
17612,0
17613,0
17614,1
17615,0
17616,1
17617,0
17618,0
17619,1
17620,1
17621,0
17622,0
17623,1
17624,0
17625,1
17626,0
17627,0
17628,0
17629,1
17630,0
17631,0
17632,0
17633,1
17634,0
17635,0
17636,0
17637,1
17638,0
17639,1
17640,1
17641,0
17642,0
17643,0
17644,1
17645,0
17646,0
17647,1
17648,0
17649,0
17650,1
17651,0
17652,1
17653,0
17654,0
17655,0
17656,0
17657,1
17658,1
17659,0
17660,0
17661,0
17662,0
17663,0
17664,0
17665,1
17666,1
17667,0
17668,0
17669,0
17670,0
17671,0
17672,0
17673,0
17674,0
17675,0
17676,0
17677,1
17678,0
17679,0
17680,0
17681,1
17682,0
17683,0
17684,0
17685,1
17686,0
17687,1
17688,1
17689,0
17690,1
17691,0
17692,0
17693,1
17694,0
17695,1
17696,0
17697,0
17698,0
17699,1
17700,0
17701,0
17702,0
17703,1
17704,0
17705,1
17706,1
17707,1
17708,1
17709,0
17710,1
17711,0
17712,0
17713,1
17714,1
17715,0
17716,0
17717,0
17718,1
17719,1
17720,0
17721,1
17722,0
17723,0
17724,0
17725,1
17726,1
17727,0
17728,0
17729,0
17730,0
17731,1
17732,0
17733,0
17734,0
17735,0
17736,0
17737,1
17738,1
17739,0
17740,0
17741,1
17742,0
17743,0
17744,1
17745,1
17746,1
17747,1
17748,1
17749,1
17750,0
17751,1
17752,1
17753,0
17754,0
17755,0
17756,0
17757,1
17758,1
17759,0
17760,0
17761,0
17762,1
17763,0
17764,0
17765,0
17766,0
17767,0
17768,0
17769,0
17770,1
17771,1
17772,0
17773,1
17774,1
17775,1
17776,0
17777,0
17778,1
17779,1
17780,1
17781,1
17782,0
17783,0
17784,1
17785,0
17786,1
17787,0
17788,1
17789,0
17790,0
17791,0
17792,0
17793,1
17794,1
17795,0
17796,1
17797,1
17798,1
17799,1
17800,0
17801,0
17802,1
17803,0
17804,1
17805,0
17806,1
17807,1
17808,0
17809,1
17810,0
17811,1
17812,0
17813,0
17814,1
17815,0
17816,1
17817,0
17818,0
17819,0
17820,0
17821,1
17822,1
17823,0
17824,1
17825,0
17826,1
17827,0
17828,0
17829,0
17830,0
17831,1
17832,1
17833,0
17834,0
17835,1
17836,0
17837,1
17838,1
17839,1
17840,0
17841,0
17842,0
17843,0
17844,0
17845,1
17846,0
17847,1
17848,0
17849,1
17850,1
17851,1
17852,0
17853,0
17854,0
17855,0
17856,0
17857,0
17858,1
17859,0
17860,1
17861,1
17862,0
17863,0
17864,0
17865,0
17866,0
17867,1
17868,1
17869,1
17870,1
17871,1
17872,0
17873,1
17874,0
17875,0
17876,0
17877,1
17878,1
17879,0
17880,0
17881,1
17882,1
17883,0
17884,1
17885,0
17886,0
17887,0
17888,1
17889,0
17890,0
17891,0
17892,1
17893,1
17894,1
17895,1
17896,0
17897,1
17898,0
17899,1
17900,1
17901,0
17902,0
17903,0
17904,0
17905,1
17906,0
17907,1
17908,0
17909,1
17910,1
17911,0
17912,0
17913,0
17914,0
17915,0
17916,1
17917,0
17918,0
17919,1
17920,1
17921,0
17922,0
17923,1
17924,0
17925,0
17926,0
17927,0
17928,1
17929,0
17930,1
17931,0
17932,0
17933,0
17934,0
17935,1
17936,1
17937,0
17938,0
17939,0
17940,0
17941,1
17942,1
17943,0
17944,1
17945,1
17946,0
17947,0
17948,0
17949,1
17950,1
17951,1
17952,0
17953,1
17954,1
17955,1
17956,0
17957,1
17958,0
17959,1
17960,1
17961,0
17962,0
17963,0
17964,0
17965,0
17966,0
17967,1
17968,1
17969,0
17970,1
17971,1
17972,1
17973,1
17974,0
17975,1
17976,0
17977,1
17978,1
17979,1
17980,0
17981,1
17982,0
17983,1
17984,0
17985,1
17986,1
17987,1
17988,1
17989,0
17990,0
17991,0
17992,1
17993,0
17994,0
17995,1
17996,0
17997,0
17998,1
17999,1
18000,0
18001,0
18002,0
18003,0
18004,0
18005,0
18006,0
18007,0
18008,1
18009,0
18010,0
18011,0
18012,0
18013,1
18014,0
18015,1
18016,1
18017,1
18018,1
18019,1
18020,0
18021,0
18022,1
18023,0
18024,0
18025,0
18026,1
18027,0
18028,1
18029,0
18030,0
18031,1
18032,1
18033,1
18034,0
18035,0
18036,1
18037,0
18038,1
18039,0
18040,1
18041,0
18042,1
18043,1
18044,1
18045,0
18046,1
18047,0
18048,0
18049,1
18050,0
18051,1
18052,1
18053,0
18054,1
18055,1
18056,0
18057,1
18058,0
18059,0
18060,0
18061,0
18062,0
18063,1
18064,1
18065,1
18066,1
18067,0
18068,0
18069,0
18070,1
18071,1
18072,1
18073,1
18074,1
18075,0
18076,1
18077,0
18078,0
18079,0
18080,0
18081,0
18082,0
18083,1
18084,1
18085,0
18086,1
18087,1
18088,1
18089,1
18090,0
18091,1
18092,1
18093,1
18094,0
18095,0
18096,0
18097,0
18098,1
18099,1
18100,0
18101,1
18102,0
18103,1
18104,0
18105,1
18106,0
18107,0
18108,0
18109,0
18110,1
18111,0
18112,1
18113,1
18114,1
18115,1
18116,1
18117,1
18118,1
18119,0
18120,0
18121,0
18122,1
18123,1
18124,0
18125,0
18126,1
18127,0
18128,0
18129,0
18130,0
18131,1
18132,1
18133,1
18134,1
18135,0
18136,0
18137,0
18138,1
18139,0
18140,0
18141,1
18142,1
18143,1
18144,0
18145,1
18146,1
18147,0
18148,0
18149,0
18150,1
18151,1
18152,1
18153,1
18154,0
18155,1
18156,0
18157,0
18158,1
18159,0
18160,0
18161,1
18162,0
18163,0
18164,1
18165,0
18166,0
18167,1
18168,0
18169,0
18170,1
18171,0
18172,1
18173,0
18174,0
18175,0
18176,0
18177,1
18178,0
18179,0
18180,1
18181,0
18182,0
18183,0
18184,0
18185,1
18186,0
18187,0
18188,1
18189,0
18190,0
18191,0
18192,0
18193,1
18194,0
18195,0
18196,0
18197,0
18198,1
18199,0
18200,0
18201,0
18202,0
18203,0
18204,0
18205,1
18206,0
18207,0
18208,1
18209,1
18210,0
18211,1
18212,1
18213,0
18214,0
18215,0
18216,0
18217,0
18218,0
18219,1
18220,1
18221,1
18222,0
18223,1
18224,0
18225,0
18226,1
18227,0
18228,1
18229,1
18230,0
18231,0
18232,1
18233,1
18234,1
18235,1
18236,1
18237,0
18238,1
18239,0
18240,0
18241,0
18242,1
18243,1
18244,0
18245,0
18246,0
18247,0
18248,0
18249,0
18250,1
18251,0
18252,1
18253,1
18254,1
18255,0
18256,1
18257,0
18258,0
18259,0
18260,1
18261,0
18262,0
18263,0
18264,0
18265,1
18266,0
18267,0
18268,0
18269,0
18270,0
18271,1
18272,1
18273,1
18274,1
18275,0
18276,0
18277,0
18278,1
18279,0
18280,1
18281,0
18282,0
18283,1
18284,0
18285,1
18286,1
18287,0
18288,0
18289,0
18290,1
18291,1
18292,1
18293,1
18294,0
18295,1
18296,0
18297,0
18298,0
18299,0
18300,1
18301,0
18302,0
18303,1
18304,0
18305,1
18306,0
18307,0
18308,0
18309,0
18310,0
18311,1
18312,1
18313,1
18314,0
18315,1
18316,0
18317,0
18318,0
18320,1
18321,1
18322,0
18323,1
18324,1
18325,0
18326,0
18327,0
18328,0
18329,0
18330,1
18331,0
18332,1
18333,0
18334,0
18335,0
18336,1
18337,1
18338,0
18339,0
18340,0
18341,1
18342,0
18343,0
18344,1
18345,1
18346,1
18347,0
18348,0
18349,1
18350,0
18351,1
18352,0
18353,0
18354,0
18355,1
18356,0
18357,0
18358,1
18359,0
18360,0
18361,0
18362,0
18363,0
18364,0
18365,1
18366,0
18367,0
18368,1
18369,0
18370,0
18371,0
18372,0
18373,1
18374,1
18375,1
18376,0
18377,0
18378,0
18379,0
18380,0
18381,1
18382,0
18383,1
18384,0
18385,0
18386,0
18387,1
18388,1
18389,0
18390,0
18391,0
18392,0
18393,0
18394,0
18395,0
18396,1
18397,0
18398,1
18399,0
18400,0
18401,0
18402,0
18403,1
18404,0
18405,0
18406,1
18407,0
18408,0
18409,0
18410,0
18411,0
18412,0
18413,0
18414,0
18415,1
18416,0
18417,1
18418,1
18419,1
18420,0
18421,0
18422,0
18423,1
18424,0
18425,1
18426,0
18427,0
18428,0
18429,0
18430,0
18431,0
18432,0
18433,1
18434,0
18435,0
18436,1
18437,1
18438,0
18439,0
18440,1
18441,0
18442,1
18443,0
18444,0
18445,0
18446,1
18447,0
18448,0
18449,0
18450,0
18451,0
18452,1
18453,0
18454,1
18455,1
18456,1
18457,1
18458,1
18459,0
18460,1
18461,0
18462,1
18463,1
18464,1
18465,0
18466,0
18467,0
18468,0
18469,1
18470,1
18471,1
18472,1
18473,1
18474,0
18475,1
18476,0
18477,1
18478,1
18479,0
18480,1
18481,0
18482,0
18483,0
18484,1
18485,1
18486,1
18487,0
18488,1
18489,0
18490,0
18491,0
18492,0
18493,0
18494,1
18495,1
18496,0
18497,0
18498,0
18499,0
18500,0
18501,0
18502,0
18503,1
18504,0
18505,0
18506,1
18507,0
18508,0
18509,1
18510,1
18511,1
18512,0
18513,0
18514,0
18515,0
18516,0
18517,1
18518,0
18519,0
18520,0
18521,0
18522,0
18523,1
18524,1
18525,0
18526,0
18527,1
18528,0
18529,0
18530,1
18531,0
18532,0
18533,1
18534,0
18535,1
18536,1
18537,0
18538,1
18539,1
18540,1
18541,0
18542,0
18543,0
18544,0
18545,1
18546,1
18547,1
18548,1
18549,0
18550,1
18551,0
18552,1
18553,0
18554,1
18555,0
18556,0
18557,1
18558,1
18559,0
18560,0
18561,0
18562,1
18563,0
18564,0
18565,1
18566,0
18567,1
18568,1
18569,1
18570,1
18571,1
18572,1
18573,0
18574,1
18575,0
18576,0
18577,1
18578,1
18579,0
18580,0
18581,0
18582,1
18583,0
18584,0
18585,1
18586,1
18587,0
18588,1
18589,0
18590,0
18591,0
18592,1
18593,0
18594,0
18595,0
18596,1
18597,1
18598,0
18599,0
18600,0
18601,0
18602,0
18603,0
18604,0
18605,0
18606,1
18607,0
18608,0
18609,0
18610,0
18611,0
18612,1
18613,0
18614,1
18615,1
18616,0
18617,0
18618,0
18619,0
18620,1
18621,1
18622,0
18623,0
18624,1
18625,1
18626,0
18627,1
18628,1
18629,0
18630,1
18631,0
18632,1
18633,1
18634,0
18635,1
18636,0
18637,1
18638,0
18639,0
18640,0
18641,0
18642,0
18643,1
18644,0
18645,1
18646,0
18647,0
18648,1
18649,1
18650,1
18651,0
18652,1
18653,1
18654,0
18655,1
18656,0
18657,0
18658,0
18659,0
18660,1
18661,0
18662,0
18663,1
18664,1
18665,0
18666,0
18667,1
18668,1
18669,0
18670,0
18671,1
18672,1
18673,0
18674,0
18675,1
18676,0
18677,1
18678,0
18679,1
18680,1
18681,0
18682,1
18683,0
18684,0
18685,0
18686,1
18687,1
18688,0
18689,1
18690,0
18691,0
18692,0
18693,1
18694,0
18695,1
18696,0
18697,1
18698,0
18699,1
18700,0
18701,0
18702,1
18703,1
18704,1
18705,1
18706,0
18707,1
18708,0
18709,1
18710,0
18711,1
18712,1
18713,1
18714,0
18715,0
18716,1
18717,1
18718,1
18719,0
18720,1
18721,1
18722,1
18723,0
18724,1
18725,1
18726,1
18727,1
18728,0
18729,1
18730,0
18731,0
18732,0
18733,1
18734,0
18735,1
18736,0
18737,1
18738,0
18739,0
18740,1
18741,1
18742,0
18743,1
18744,1
18745,1
18746,1
18747,1
18748,1
18749,0
18750,1
18751,0
18752,1
18753,0
18754,1
18755,1
18756,0
18757,1
18758,0
18759,0
18760,0
18761,1
18762,0
18763,0
18764,0
18765,0
18766,0
18767,1
18768,0
18769,1
18770,0
18771,0
18772,0
18773,0
18774,1
18775,0
18776,0
18777,0
18778,0
18779,0
18780,0
18781,0
18782,1
18783,1
18784,0
18785,0
18786,1
18787,0
18788,0
18789,1
18790,0
18791,0
18792,1
18793,1
18794,1
18795,0
18796,0
18797,0
18798,0
18799,0
18800,1
18801,0
18802,0
18803,0
18804,0
18805,1
18806,1
18807,0
18808,0
18809,0
18810,0
18811,1
18812,1
18813,0
18814,0
18815,1
18816,0
18817,0
18818,0
18819,0
18820,0
18821,0
18822,1
18823,0
18824,1
18825,0
18826,0
18827,0
18828,0
18829,0
18830,0
18831,1
18832,0
18833,1
18834,1
18835,1
18836,0
18837,1
18838,1
18839,1
18840,1
18841,0
18842,1
18843,1
18844,0
18845,0
18846,1
18847,0
18848,1
18849,0
18850,0
18851,0
18852,0
18853,0
18854,0
18855,0
18856,1
18857,1
18858,0
18859,1
18860,1
18861,0
18862,1
18863,0
18864,1
18865,1
18866,0
18867,1
18868,0
18869,0
18870,1
18871,0
18872,1
18873,1
18874,1
18875,0
18876,0
18877,0
18878,0
18879,0
18880,0
18881,0
18882,0
18883,1
18884,0
18885,1
18886,1
18887,1
18888,0
18889,0
18890,1
18891,0
18892,0
18893,0
18894,0
18895,0
18896,1
18897,0
18898,1
18899,1
18900,0
18901,0
18902,0
18903,0
18904,0
18905,1
18906,1
18907,1
18908,0
18909,0
18910,0
18911,0
18912,1
18913,0
18914,0
18915,1
18916,1
18917,1
18918,1
18919,1
18920,0
18921,0
18922,0
18923,0
18924,0
18925,0
18926,1
18927,0
18928,1
18929,1
18930,0
18931,1
18932,0
18933,0
18934,1
18935,1
18936,0
18937,1
18938,0
18939,1
18940,0
18941,1
18942,1
